func_ov041_021234c0 kind:function(arm,size=0xc) addr:0x021234c0
data_ov041_0212e278 kind:bss addr:0x0212e278
data_ov041_0212e350 kind:bss addr:0x0212e350
data_ov041_0212e354 kind:bss addr:0x0212e354
data_ov041_0212e36c kind:bss addr:0x0212e36c
data_ov041_0212e3b0 kind:bss addr:0x0212e3b0
data_ov041_0212e3b4 kind:bss addr:0x0212e3b4
data_ov041_0212e3c0 kind:bss addr:0x0212e3c0
data_ov041_0212e404 kind:bss addr:0x0212e404
data_ov041_0212e408 kind:bss addr:0x0212e408
data_ov041_0212e414 kind:bss addr:0x0212e414
data_ov041_0212e420 kind:bss addr:0x0212e420
data_ov041_0212e424 kind:bss addr:0x0212e424
data_ov041_0212e430 kind:bss addr:0x0212e430
data_ov041_0212e46c kind:bss addr:0x0212e46c
data_ov041_0212e470 kind:bss addr:0x0212e470
data_ov041_0212e47c kind:bss addr:0x0212e47c
data_ov041_0212e488 kind:bss addr:0x0212e488
data_ov041_0212e55c kind:bss addr:0x0212e55c
data_ov041_0212e580 kind:bss addr:0x0212e580
data_ov041_0212e584 kind:bss addr:0x0212e584
data_ov041_0212e590 kind:bss addr:0x0212e590
data_ov041_0212e664 kind:bss addr:0x0212e664
data_ov041_0212e688 kind:bss addr:0x0212e688
data_ov041_0212e68c kind:bss addr:0x0212e68c
data_ov041_0212e698 kind:bss addr:0x0212e698
