func_ov040_021234c0 kind:function(arm,size=0x20) addr:0x021234c0
_ZN12ActorUnkTMNP19func_ov040_0212d268Ev kind:function(arm,size=0x18) addr:0x0212d268
_ZN12ActorUnkTMNP19func_ov040_0212d280Ev kind:function(arm,size=0x18) addr:0x0212d280
_ZN12ActorUnkTMNP19func_ov040_0212d298Ev kind:function(arm,size=0x30) addr:0x0212d298
_ZN12ActorUnkTMNP19func_ov040_0212d2c8Ev kind:function(arm,size=0x20) addr:0x0212d2c8
_ZN12ActorUnkTMNP19func_ov040_0212d2e8Ev kind:function(arm,size=0x28) addr:0x0212d2e8
_ZN12ActorUnkTMNP19func_ov040_0212d310Ev kind:function(arm,size=0x30) addr:0x0212d310
func_ov040_0212d340 kind:function(arm,size=0x14) addr:0x0212d340
func_ov040_0212d354 kind:function(arm,size=0xc) addr:0x0212d354
func_ov040_0212d360 kind:function(arm,size=0x24) addr:0x0212d360
func_ov040_0212d384 kind:function(arm,size=0x88) addr:0x0212d384
func_ov040_0212d40c kind:function(arm,size=0x44) addr:0x0212d40c
func_ov040_0212d450 kind:function(arm,size=0x1fc) addr:0x0212d450
func_ov040_0212d64c kind:function(arm,size=0x60) addr:0x0212d64c
func_ov040_0212d6ac kind:function(arm,size=0x28) addr:0x0212d6ac
func_ov040_0212d6d4 kind:function(arm,size=0x30) addr:0x0212d6d4
func_ov040_0212d704 kind:function(arm,size=0x14) addr:0x0212d704
func_ov040_0212d718 kind:function(arm,size=0x1c) addr:0x0212d718
func_ov040_0212d734 kind:function(arm,size=0x1c) addr:0x0212d734
func_ov040_0212d750 kind:function(arm,size=0x14) addr:0x0212d750
func_ov040_0212d764 kind:function(arm,size=0xc) addr:0x0212d764
func_ov040_0212d770 kind:function(arm,size=0x24) addr:0x0212d770
func_ov040_0212d794 kind:function(arm,size=0x4c) addr:0x0212d794
func_ov040_0212d7e0 kind:function(arm,size=0x3c) addr:0x0212d7e0
func_ov040_0212d81c kind:function(arm,size=0x188) addr:0x0212d81c
func_ov040_0212d9a4 kind:function(arm,size=0x19c) addr:0x0212d9a4
func_ov040_0212db40 kind:function(arm,size=0x20) addr:0x0212db40
func_ov040_0212db60 kind:function(arm,size=0x28) addr:0x0212db60
func_ov040_0212db88 kind:function(arm,size=0x14) addr:0x0212db88
func_ov040_0212db9c kind:function(arm,size=0x1c) addr:0x0212db9c
data_ov040_0212dbb8 kind:data(any) addr:0x0212dbb8
data_ov040_0212dbbc kind:data(any) addr:0x0212dbbc
data_ov040_0212dbc0 kind:data(any) addr:0x0212dbc0
data_ov040_0212dbd4 kind:data(any) addr:0x0212dbd4
data_ov040_0212dbe8 kind:data(any) addr:0x0212dbe8
data_ov040_0212dc28 kind:data(any) addr:0x0212dc28
data_ov040_0212dd08 kind:data(any) addr:0x0212dd08
data_ov040_0212dd10 kind:data(any) addr:0x0212dd10
data_ov040_0212dd18 kind:data(any) addr:0x0212dd18
data_ov040_0212dd20 kind:data(any) addr:0x0212dd20
data_ov040_0212dd28 kind:data(any) addr:0x0212dd28
data_ov040_0212dd30 kind:data(any) addr:0x0212dd30
data_ov040_0212dd38 kind:data(any) addr:0x0212dd38
data_ov040_0212dd40 kind:data(any) addr:0x0212dd40
data_ov040_0212dd48 kind:data(any) addr:0x0212dd48
data_ov040_0212dd50 kind:data(any) addr:0x0212dd50
data_ov040_0212dd58 kind:data(any) addr:0x0212dd58
data_ov040_0212dd68 kind:data(any) addr:0x0212dd68
data_ov040_0212dd78 kind:data(any) addr:0x0212dd78
data_ov040_0212dd88 kind:data(any) addr:0x0212dd88
data_ov040_0212dd98 kind:data(any) addr:0x0212dd98
data_ov040_0212dda4 kind:data(any) addr:0x0212dda4
__sinit_ov040_0212ddb8 kind:function(arm,size=0x120) addr:0x0212ddb8
__sinit_ov040_0212ded8 kind:function(arm,size=0x50) addr:0x0212ded8
__sinit_ov040_0212df28 kind:function(arm,size=0x350) addr:0x0212df28
__sinit_ov040_0212e278 kind:function(arm,size=0xd8) addr:0x0212e278
__sinit_ov040_0212e350 kind:function(arm,size=0x50) addr:0x0212e350
__sinit_ov040_0212e3a0 kind:function(arm,size=0x50) addr:0x0212e3a0
__sinit_ov040_0212e3f0 kind:function(arm,size=0x50) addr:0x0212e3f0
__sinit_ov040_0212e440 kind:function(arm,size=0x50) addr:0x0212e440
.p__sinit_ov040_0212ddb8 kind:data(word) addr:0x0212e490
.p__sinit_ov040_0212ded8 kind:data(word) addr:0x0212e494
.p__sinit_ov040_0212df28 kind:data(word) addr:0x0212e498
.p__sinit_ov040_0212e278 kind:data(word) addr:0x0212e49c
.p__sinit_ov040_0212e350 kind:data(word) addr:0x0212e4a0
.p__sinit_ov040_0212e3a0 kind:data(word) addr:0x0212e4a4
.p__sinit_ov040_0212e3f0 kind:data(word) addr:0x0212e4a8
.p__sinit_ov040_0212e440 kind:data(word) addr:0x0212e4ac
data_ov040_0212e4c0 kind:data(any) addr:0x0212e4c0
data_ov040_0212e4e0 kind:data(any) addr:0x0212e4e0
data_ov040_0212e508 kind:data(any) addr:0x0212e508
data_ov040_0212e538 kind:data(any) addr:0x0212e538
data_ov040_0212e554 kind:data(any) addr:0x0212e554
data_ov040_0212e578 kind:data(any) addr:0x0212e578
data_ov040_0212e59c kind:data(any) addr:0x0212e59c
data_ov040_0212e5c4 kind:data(any) addr:0x0212e5c4
data_ov040_0212e618 kind:data(any) addr:0x0212e618
data_ov040_0212e648 kind:data(any) addr:0x0212e648
data_ov040_0212e678 kind:data(any) addr:0x0212e678
data_ov040_0212e6a8 kind:data(any) addr:0x0212e6a8
data_ov040_0212e6c8 kind:data(any) addr:0x0212e6c8
data_ov040_0212e6ec kind:data(any) addr:0x0212e6ec
data_ov040_0212e71c kind:data(any) addr:0x0212e71c
data_ov040_0212e73c kind:data(any) addr:0x0212e73c
data_ov040_0212e784 kind:data(any) addr:0x0212e784
data_ov040_0212e7cc kind:data(any) addr:0x0212e7cc
data_ov040_0212e810 kind:data(any) addr:0x0212e810
data_ov040_0212e828 kind:data(any) addr:0x0212e828
data_ov040_0212e848 kind:data(any) addr:0x0212e848
data_ov040_0212e864 kind:data(any) addr:0x0212e864
data_ov040_0212e8c8 kind:data(any) addr:0x0212e8c8
data_ov040_0212e8d4 kind:data(any) addr:0x0212e8d4
data_ov040_0212e8f8 kind:data(any) addr:0x0212e8f8
data_ov040_0212e91c kind:data(any) addr:0x0212e91c
data_ov040_0212e940 kind:data(any) addr:0x0212e940
data_ov040_0212e964 kind:data(any) addr:0x0212e964
data_ov040_0212e988 kind:data(any) addr:0x0212e988
data_ov040_0212e9ac kind:data(any) addr:0x0212e9ac
data_ov040_0212e9d0 kind:data(any) addr:0x0212e9d0
data_ov040_0212e9f4 kind:data(any) addr:0x0212e9f4
data_ov040_0212ea18 kind:data(any) addr:0x0212ea18
data_ov040_0212ea3c kind:data(any) addr:0x0212ea3c
data_ov040_0212ea60 kind:data(any) addr:0x0212ea60
data_ov040_0212ea84 kind:data(any) addr:0x0212ea84
data_ov040_0212eaa8 kind:data(any) addr:0x0212eaa8
data_ov040_0212eacc kind:data(any) addr:0x0212eacc
data_ov040_0212eaf0 kind:data(any) addr:0x0212eaf0
data_ov040_0212eb40 kind:data(any) addr:0x0212eb40
data_ov040_0212eb90 kind:data(any) addr:0x0212eb90
data_ov040_0212ecb0 kind:data(any) addr:0x0212ecb0
data_ov040_0212ede8 kind:data(any) addr:0x0212ede8
data_ov040_0212ee08 kind:data(any) addr:0x0212ee08
data_ov040_0212ee2c kind:data(any) addr:0x0212ee2c
data_ov040_0212ee50 kind:data(any) addr:0x0212ee50
data_ov040_0212ee74 kind:data(any) addr:0x0212ee74
data_ov040_0212efa4 kind:data(any) addr:0x0212efa4
data_ov040_0212efb0 kind:data(any) addr:0x0212efb0
data_ov040_0212efcc kind:data(any) addr:0x0212efcc
data_ov040_0212f10c kind:data(any) addr:0x0212f10c
data_ov040_0212f128 kind:data(any) addr:0x0212f128
data_ov040_0212f260 kind:data(any) addr:0x0212f260
data_ov040_0212f278 kind:data(any) addr:0x0212f278
data_ov040_0212f2a0 kind:data(any) addr:0x0212f2a0
data_ov040_0212f2c8 kind:data(any) addr:0x0212f2c8
data_ov040_0212f2f0 kind:data(any) addr:0x0212f2f0
data_ov040_0212f330 kind:data(any) addr:0x0212f330
data_ov040_0212f358 kind:data(any) addr:0x0212f358
data_ov040_0212f3a0 kind:bss addr:0x0212f3a0
data_ov040_0212f3a4 kind:bss addr:0x0212f3a4
data_ov040_0212f3b0 kind:bss addr:0x0212f3b0
data_ov040_0212f3bc kind:bss addr:0x0212f3bc
data_ov040_0212f3f8 kind:bss addr:0x0212f3f8
data_ov040_0212f3fc kind:bss addr:0x0212f3fc
data_ov040_0212f408 kind:bss addr:0x0212f408
data_ov040_0212f444 kind:bss addr:0x0212f444
data_ov040_0212f478 kind:bss addr:0x0212f478
data_ov040_0212f484 kind:bss addr:0x0212f484
data_ov040_0212f490 kind:bss addr:0x0212f490
data_ov040_0212f49c kind:bss addr:0x0212f49c
data_ov040_0212f4a8 kind:bss addr:0x0212f4a8
data_ov040_0212f4b4 kind:bss addr:0x0212f4b4
data_ov040_0212f4c0 kind:bss addr:0x0212f4c0
data_ov040_0212f4cc kind:bss addr:0x0212f4cc
data_ov040_0212f4d8 kind:bss addr:0x0212f4d8
data_ov040_0212f4e4 kind:bss addr:0x0212f4e4
data_ov040_0212f4f0 kind:bss addr:0x0212f4f0
data_ov040_0212f4fc kind:bss addr:0x0212f4fc
data_ov040_0212f508 kind:bss addr:0x0212f508
data_ov040_0212f514 kind:bss addr:0x0212f514
data_ov040_0212f5ec kind:bss addr:0x0212f5ec
data_ov040_0212f6c4 kind:bss addr:0x0212f6c4
data_ov040_0212f79c kind:bss addr:0x0212f79c
data_ov040_0212f874 kind:bss addr:0x0212f874
data_ov040_0212f94c kind:bss addr:0x0212f94c
data_ov040_0212fa24 kind:bss addr:0x0212fa24
data_ov040_0212fafc kind:bss addr:0x0212fafc
data_ov040_0212fbd4 kind:bss addr:0x0212fbd4
data_ov040_0212fcac kind:bss addr:0x0212fcac
data_ov040_0212fd84 kind:bss addr:0x0212fd84
data_ov040_0212fe5c kind:bss addr:0x0212fe5c
data_ov040_0212ff3c kind:bss addr:0x0212ff3c
data_ov040_0213001c kind:bss addr:0x0213001c
data_ov040_02130028 kind:bss addr:0x02130028
data_ov040_02130034 kind:bss addr:0x02130034
data_ov040_02130040 kind:bss addr:0x02130040
data_ov040_0213004c kind:bss addr:0x0213004c
data_ov040_02130090 kind:bss addr:0x02130090
data_ov040_021300d4 kind:bss addr:0x021300d4
data_ov040_021301ac kind:bss addr:0x021301ac
data_ov040_021301b0 kind:bss addr:0x021301b0
data_ov040_021301bc kind:bss addr:0x021301bc
data_ov040_02130294 kind:bss addr:0x02130294
data_ov040_02130298 kind:bss addr:0x02130298
data_ov040_021302a4 kind:bss addr:0x021302a4
data_ov040_0213037c kind:bss addr:0x0213037c
data_ov040_02130380 kind:bss addr:0x02130380
data_ov040_0213038c kind:bss addr:0x0213038c
data_ov040_021303ac kind:bss addr:0x021303ac
data_ov040_02130414 kind:bss addr:0x02130414
data_ov040_02130418 kind:bss addr:0x02130418
data_ov040_02130424 kind:bss addr:0x02130424
