func_ov059_02159be0 kind:function(arm,size=0xc) addr:0x02159be0
data_ov059_02165a20 kind:data(any) addr:0x02165a20
data_ov059_02165a44 kind:data(any) addr:0x02165a44
data_ov059_02165a68 kind:data(any) addr:0x02165a68
data_ov059_02165a88 kind:data(any) addr:0x02165a88 ambiguous
data_ov059_02165ac4 kind:data(any) addr:0x02165ac4
data_ov059_02165b28 kind:data(any) addr:0x02165b28
data_ov059_02165b44 kind:data(any) addr:0x02165b44
data_ov059_02165b5c kind:data(any) addr:0x02165b5c
data_ov059_02165b7c kind:data(any) addr:0x02165b7c
data_ov059_02165bc4 kind:data(any) addr:0x02165bc4
data_ov059_02165c28 kind:data(any) addr:0x02165c28
data_ov059_02165c44 kind:data(any) addr:0x02165c44
data_ov059_02165c5c kind:data(any) addr:0x02165c5c
data_ov059_02165c7c kind:data(any) addr:0x02165c7c
data_ov059_02165ce0 kind:data(any) addr:0x02165ce0
data_ov059_02165cfc kind:data(any) addr:0x02165cfc
data_ov059_02165d14 kind:data(any) addr:0x02165d14
data_ov059_02165d34 kind:data(any) addr:0x02165d34
data_ov059_02165d98 kind:data(any) addr:0x02165d98
data_ov059_02165db4 kind:data(any) addr:0x02165db4
data_ov059_02165dcc kind:data(any) addr:0x02165dcc
data_ov059_02165dec kind:data(any) addr:0x02165dec
data_ov059_02165e50 kind:data(any) addr:0x02165e50
data_ov059_02165e6c kind:data(any) addr:0x02165e6c
data_ov059_02165e84 kind:data(any) addr:0x02165e84
data_ov059_02165ea4 kind:data(any) addr:0x02165ea4
data_ov059_02165f08 kind:data(any) addr:0x02165f08
data_ov059_02165f2c kind:data(any) addr:0x02165f2c
data_ov059_02165f88 kind:data(any) addr:0x02165f88
data_ov059_02165fac kind:data(any) addr:0x02165fac
data_ov059_02165fe8 kind:data(any) addr:0x02165fe8 ambiguous
data_ov059_02165ff0 kind:data(any) addr:0x02165ff0 ambiguous
data_ov059_0216600c kind:data(any) addr:0x0216600c
data_ov059_02166028 kind:data(any) addr:0x02166028
data_ov059_02166040 kind:data(any) addr:0x02166040 ambiguous
data_ov059_02166050 kind:data(any) addr:0x02166050
data_ov059_02166054 kind:data(any) addr:0x02166054 ambiguous
data_ov059_021660a0 kind:bss addr:0x021660a0
data_ov059_021660a4 kind:bss addr:0x021660a4
data_ov059_021660b0 kind:bss addr:0x021660b0
data_ov059_021660ec kind:bss addr:0x021660ec
data_ov059_021660f0 kind:bss addr:0x021660f0
data_ov059_021660fc kind:bss addr:0x021660fc
data_ov059_02166108 kind:bss addr:0x02166108
data_ov059_0216611c kind:bss addr:0x0216611c ambiguous
data_ov059_021661e0 kind:bss addr:0x021661e0
data_ov059_021661e4 kind:bss addr:0x021661e4
data_ov059_021661f0 kind:bss addr:0x021661f0
data_ov059_021661fc kind:bss addr:0x021661fc
data_ov059_021662d4 kind:bss addr:0x021662d4
data_ov059_021662d8 kind:bss addr:0x021662d8
data_ov059_021662e4 kind:bss addr:0x021662e4
data_ov059_021662f0 kind:bss addr:0x021662f0
data_ov059_021663a4 kind:bss addr:0x021663a4 ambiguous
data_ov059_021663c8 kind:bss addr:0x021663c8
data_ov059_021663cc kind:bss addr:0x021663cc
data_ov059_021663d8 kind:bss addr:0x021663d8
data_ov059_021664b0 kind:bss addr:0x021664b0
data_ov059_021664b4 kind:bss addr:0x021664b4
data_ov059_021664c0 kind:bss addr:0x021664c0
data_ov059_02166598 kind:bss addr:0x02166598
data_ov059_0216659c kind:bss addr:0x0216659c
data_ov059_021665a8 kind:bss addr:0x021665a8
data_ov059_02166680 kind:bss addr:0x02166680
data_ov059_02166684 kind:bss addr:0x02166684
data_ov059_02166690 kind:bss addr:0x02166690
data_ov059_02166768 kind:bss addr:0x02166768
data_ov059_0216676c kind:bss addr:0x0216676c
data_ov059_02166778 kind:bss addr:0x02166778
data_ov059_02166850 kind:bss addr:0x02166850
data_ov059_02166854 kind:bss addr:0x02166854
data_ov059_02166860 kind:bss addr:0x02166860
data_ov059_021668f0 kind:bss addr:0x021668f0 ambiguous
data_ov059_02166938 kind:bss addr:0x02166938
data_ov059_0216693c kind:bss addr:0x0216693c
data_ov059_02166948 kind:bss addr:0x02166948
data_ov059_02166a20 kind:bss addr:0x02166a20
data_ov059_02166a24 kind:bss addr:0x02166a24
data_ov059_02166a30 kind:bss addr:0x02166a30
data_ov059_02166b08 kind:bss addr:0x02166b08
data_ov059_02166b0c kind:bss addr:0x02166b0c
data_ov059_02166b18 kind:bss addr:0x02166b18
data_ov059_02166bf0 kind:bss addr:0x02166bf0
data_ov059_02166bf4 kind:bss addr:0x02166bf4
data_ov059_02166c00 kind:bss addr:0x02166c00
