func_ov040_02125280 kind:function(thumb,size=0x14) addr:0x02125280
data_ov040_02130e18 kind:bss addr:0x02130e18
data_ov040_02130e1c kind:bss addr:0x02130e1c
data_ov040_02130e28 kind:bss addr:0x02130e28
data_ov040_02130e64 kind:bss addr:0x02130e64
data_ov040_02130e98 kind:bss addr:0x02130e98
data_ov040_02130ea4 kind:bss addr:0x02130ea4
data_ov040_02130eb0 kind:bss addr:0x02130eb0
data_ov040_02130ebc kind:bss addr:0x02130ebc
data_ov040_02130ec8 kind:bss addr:0x02130ec8
data_ov040_02130ed4 kind:bss addr:0x02130ed4
data_ov040_02130ee0 kind:bss addr:0x02130ee0
data_ov040_02130eec kind:bss addr:0x02130eec
data_ov040_02130ef8 kind:bss addr:0x02130ef8
data_ov040_02130f04 kind:bss addr:0x02130f04
data_ov040_02130f10 kind:bss addr:0x02130f10
data_ov040_02130f1c kind:bss addr:0x02130f1c
data_ov040_02130f28 kind:bss addr:0x02130f28
data_ov040_02130f34 kind:bss addr:0x02130f34
data_ov040_0213100c kind:bss addr:0x0213100c
data_ov040_021310e4 kind:bss addr:0x021310e4
data_ov040_021311bc kind:bss addr:0x021311bc
data_ov040_02131294 kind:bss addr:0x02131294
data_ov040_0213136c kind:bss addr:0x0213136c
data_ov040_02131444 kind:bss addr:0x02131444
data_ov040_0213151c kind:bss addr:0x0213151c
data_ov040_021315f4 kind:bss addr:0x021315f4
data_ov040_021316cc kind:bss addr:0x021316cc
data_ov040_021317a4 kind:bss addr:0x021317a4
data_ov040_0213187c kind:bss addr:0x0213187c
data_ov040_0213195c kind:bss addr:0x0213195c
data_ov040_02131a3c kind:bss addr:0x02131a3c
data_ov040_02131a48 kind:bss addr:0x02131a48
data_ov040_02131a54 kind:bss addr:0x02131a54
data_ov040_02131a60 kind:bss addr:0x02131a60
data_ov040_02131a6c kind:bss addr:0x02131a6c
data_ov040_02131ab0 kind:bss addr:0x02131ab0
data_ov040_02131af4 kind:bss addr:0x02131af4
data_ov040_02131bcc kind:bss addr:0x02131bcc
data_ov040_02131bd0 kind:bss addr:0x02131bd0
data_ov040_02131bdc kind:bss addr:0x02131bdc
data_ov040_02131cb4 kind:bss addr:0x02131cb4
data_ov040_02131cb8 kind:bss addr:0x02131cb8
data_ov040_02131cc4 kind:bss addr:0x02131cc4
data_ov040_02131d9c kind:bss addr:0x02131d9c
data_ov040_02131da0 kind:bss addr:0x02131da0
data_ov040_02131dac kind:bss addr:0x02131dac
data_ov040_02131dcc kind:bss addr:0x02131dcc
data_ov040_02131e34 kind:bss addr:0x02131e34
data_ov040_02131e38 kind:bss addr:0x02131e38
data_ov040_02131e44 kind:bss addr:0x02131e44
