func_ov036_0211ad60 kind:function(arm,size=0x13c) addr:0x0211ad60
func_ov036_021220ec kind:function(arm,size=0x4) addr:0x021220ec
func_ov036_021220f0 kind:function(arm,size=0x20) addr:0x021220f0
func_ov036_02122110 kind:function(arm,size=0x30) addr:0x02122110
func_ov036_02122140 kind:function(arm,size=0x48) addr:0x02122140
func_ov036_02122188 kind:function(arm,size=0xcc) addr:0x02122188
func_ov036_02122254 kind:function(arm,size=0x14c) addr:0x02122254
func_ov036_021223a0 kind:function(arm,size=0x90) addr:0x021223a0
func_ov036_02122430 kind:function(arm,size=0x8c) addr:0x02122430
func_ov036_021224bc kind:function(arm,size=0x8c) addr:0x021224bc
func_ov036_02122548 kind:function(arm,size=0x8) addr:0x02122548
func_ov036_02122550 kind:function(arm,size=0x34) addr:0x02122550
func_ov036_02122584 kind:function(arm,size=0x12c) addr:0x02122584
func_ov036_021226b0 kind:function(arm,size=0x1d0) addr:0x021226b0
func_ov036_02122880 kind:function(arm,size=0x14) addr:0x02122880
func_ov036_02122894 kind:function(arm,size=0x94) addr:0x02122894
func_ov036_02122928 kind:function(arm,size=0x94) addr:0x02122928
func_ov036_021229bc kind:function(arm,size=0x1c) addr:0x021229bc
func_ov036_021229d8 kind:function(arm,size=0x1c) addr:0x021229d8
func_ov036_021229f4 kind:function(arm,size=0x30) addr:0x021229f4
data_ov036_02122a2c kind:data(any) addr:0x02122a2c
data_ov036_02122a3c kind:data(any) addr:0x02122a3c
data_ov036_02122a4c kind:data(any) addr:0x02122a4c
data_ov036_02122a5c kind:data(any) addr:0x02122a5c
data_ov036_02122a6c kind:data(any) addr:0x02122a6c
data_ov036_02122a7c kind:data(any) addr:0x02122a7c
data_ov036_02122a8c kind:data(any) addr:0x02122a8c
data_ov036_02122a9c kind:data(any) addr:0x02122a9c
data_ov036_02122aac kind:data(any) addr:0x02122aac
data_ov036_02122abc kind:data(any) addr:0x02122abc
data_ov036_02122acc kind:data(any) addr:0x02122acc
data_ov036_02122adc kind:data(any) addr:0x02122adc
data_ov036_02122aec kind:data(any) addr:0x02122aec
data_ov036_02122afc kind:data(any) addr:0x02122afc
data_ov036_02122b0c kind:data(any) addr:0x02122b0c
data_ov036_02122b20 kind:data(any) addr:0x02122b20
data_ov036_02122b34 kind:data(any) addr:0x02122b34
data_ov036_02122b3c kind:data(any) addr:0x02122b3c ambiguous
data_ov036_02122b54 kind:data(any) addr:0x02122b54
data_ov036_02122b55 kind:data(any) addr:0x02122b55
data_ov036_02122b56 kind:data(any) addr:0x02122b56
data_ov036_02122b57 kind:data(any) addr:0x02122b57
data_ov036_02122b58 kind:data(any) addr:0x02122b58
data_ov036_02122b59 kind:data(any) addr:0x02122b59
__sinit_ov036_02122c14 kind:function(arm,size=0x50) addr:0x02122c14
__sinit_ov036_02122c64 kind:function(arm,size=0x50) addr:0x02122c64
__sinit_ov036_02122cb4 kind:function(arm,size=0x50) addr:0x02122cb4
__sinit_ov036_02122d04 kind:function(arm,size=0x50) addr:0x02122d04
__sinit_ov036_02122d54 kind:function(arm,size=0x50) addr:0x02122d54
__sinit_ov036_02122da4 kind:function(arm,size=0x50) addr:0x02122da4
__sinit_ov036_02122df4 kind:function(arm,size=0x50) addr:0x02122df4
__sinit_ov036_02122e44 kind:function(arm,size=0x50) addr:0x02122e44
__sinit_ov036_02122e94 kind:function(arm,size=0x50) addr:0x02122e94
.p__sinit_ov036_02122c14 kind:data(word) addr:0x02122ee4
.p__sinit_ov036_02122c64 kind:data(word) addr:0x02122ee8
.p__sinit_ov036_02122cb4 kind:data(word) addr:0x02122eec
.p__sinit_ov036_02122d04 kind:data(word) addr:0x02122ef0
.p__sinit_ov036_02122d54 kind:data(word) addr:0x02122ef4
.p__sinit_ov036_02122da4 kind:data(word) addr:0x02122ef8
.p__sinit_ov036_02122df4 kind:data(word) addr:0x02122efc
.p__sinit_ov036_02122e44 kind:data(word) addr:0x02122f00
.p__sinit_ov036_02122e94 kind:data(word) addr:0x02122f04
data_ov036_02122f20 kind:data(any) addr:0x02122f20
data_ov036_02122f48 kind:data(any) addr:0x02122f48
data_ov036_02122f8c kind:data(any) addr:0x02122f8c
data_ov036_02123084 kind:data(any) addr:0x02123084
data_ov036_02123184 kind:data(any) addr:0x02123184
data_ov036_021232a0 kind:data(any) addr:0x021232a0
data_ov036_021233e8 kind:data(any) addr:0x021233e8
data_ov036_02123410 kind:data(any) addr:0x02123410
data_ov036_02123418 kind:data(any) addr:0x02123418
data_ov036_02123428 kind:data(any) addr:0x02123428
data_ov036_02123444 kind:data(any) addr:0x02123444
data_ov036_0212345c kind:data(any) addr:0x0212345c ambiguous
data_ov036_021234c4 kind:data(any) addr:0x021234c4
data_ov036_021234d8 kind:data(any) addr:0x021234d8 ambiguous
data_ov036_0212360c kind:data(any) addr:0x0212360c
data_ov036_02123634 kind:data(any) addr:0x02123634
data_ov036_02123644 kind:data(any) addr:0x02123644
data_ov036_02123660 kind:data(any) addr:0x02123660
data_ov036_021236e0 kind:data(any) addr:0x021236e0
data_ov036_02123828 kind:data(any) addr:0x02123828
data_ov036_02123850 kind:data(any) addr:0x02123850
data_ov036_02123860 kind:data(any) addr:0x02123860
data_ov036_0212387c kind:data(any) addr:0x0212387c
data_ov036_021238fc kind:data(any) addr:0x021238fc
data_ov036_02123a44 kind:data(any) addr:0x02123a44
data_ov036_02123a6c kind:data(any) addr:0x02123a6c
data_ov036_02123a7c kind:data(any) addr:0x02123a7c
data_ov036_02123a98 kind:data(any) addr:0x02123a98
data_ov036_02123b18 kind:data(any) addr:0x02123b18
data_ov036_02123c60 kind:data(any) addr:0x02123c60
data_ov036_02123c88 kind:data(any) addr:0x02123c88
data_ov036_02123c90 kind:data(any) addr:0x02123c90 ambiguous
data_ov036_02123c98 kind:data(any) addr:0x02123c98
data_ov036_02123cb4 kind:data(any) addr:0x02123cb4
data_ov036_02123d34 kind:data(any) addr:0x02123d34
data_ov036_02123e7c kind:data(any) addr:0x02123e7c
data_ov036_02123ea4 kind:data(any) addr:0x02123ea4
data_ov036_02123eb4 kind:data(any) addr:0x02123eb4
data_ov036_02123ed8 kind:data(any) addr:0x02123ed8
data_ov036_02123efc kind:data(any) addr:0x02123efc
data_ov036_02123f7c kind:data(any) addr:0x02123f7c
data_ov036_021240c4 kind:data(any) addr:0x021240c4
data_ov036_021240f4 kind:data(any) addr:0x021240f4
data_ov036_02124100 kind:data(any) addr:0x02124100
data_ov036_02124124 kind:data(any) addr:0x02124124
data_ov036_021241a8 kind:data(any) addr:0x021241a8
data_ov036_021241ad kind:data(any) addr:0x021241ad ambiguous
data_ov036_021241d0 kind:data(any) addr:0x021241d0
data_ov036_021241dc kind:data(any) addr:0x021241dc
data_ov036_021241e8 kind:data(any) addr:0x021241e8
data_ov036_0212420c kind:data(any) addr:0x0212420c
data_ov036_02124288 kind:data(any) addr:0x02124288
data_ov036_021242b0 kind:data(any) addr:0x021242b0
data_ov036_021242c4 kind:data(any) addr:0x021242c4
data_ov036_021242e8 kind:data(any) addr:0x021242e8
data_ov036_02124348 kind:data(any) addr:0x02124348 ambiguous
data_ov036_02124360 kind:data(any) addr:0x02124360 ambiguous
data_ov036_02124364 kind:data(any) addr:0x02124364
data_ov036_0212437c kind:data(any) addr:0x0212437c
data_ov036_02124394 kind:data(any) addr:0x02124394
data_ov036_021243c0 kind:data(any) addr:0x021243c0
data_ov036_02124430 kind:data(any) addr:0x02124430
data_ov036_021244a0 kind:data(any) addr:0x021244a0
data_ov036_021244b4 kind:data(any) addr:0x021244b4
data_ov036_021244b8 kind:data(any) addr:0x021244b8
data_ov036_021244c4 kind:data(any) addr:0x021244c4
data_ov036_021244d0 kind:data(any) addr:0x021244d0
data_ov036_021244dc kind:data(any) addr:0x021244dc
data_ov036_021244e8 kind:data(any) addr:0x021244e8
data_ov036_021244f4 kind:data(any) addr:0x021244f4
data_ov036_02124500 kind:bss addr:0x02124500
data_ov036_02124504 kind:bss addr:0x02124504
data_ov036_02124508 kind:bss addr:0x02124508
data_ov036_02124514 kind:bss addr:0x02124514
data_ov036_021245d0 kind:bss addr:0x021245d0 ambiguous
data_ov036_021245ec kind:bss addr:0x021245ec
data_ov036_021245f0 kind:bss addr:0x021245f0
data_ov036_021245fc kind:bss addr:0x021245fc
data_ov036_021246d4 kind:bss addr:0x021246d4
data_ov036_021246d8 kind:bss addr:0x021246d8
data_ov036_021246e4 kind:bss addr:0x021246e4
data_ov036_021247bc kind:bss addr:0x021247bc
data_ov036_021247c0 kind:bss addr:0x021247c0
data_ov036_021247cc kind:bss addr:0x021247cc
data_ov036_021248a4 kind:bss addr:0x021248a4
data_ov036_021248a8 kind:bss addr:0x021248a8
data_ov036_021248b4 kind:bss addr:0x021248b4
data_ov036_0212498c kind:bss addr:0x0212498c
data_ov036_02124990 kind:bss addr:0x02124990
data_ov036_0212499c kind:bss addr:0x0212499c
data_ov036_02124a74 kind:bss addr:0x02124a74
data_ov036_02124a78 kind:bss addr:0x02124a78
data_ov036_02124a84 kind:bss addr:0x02124a84
data_ov036_02124b5c kind:bss addr:0x02124b5c
data_ov036_02124b6c kind:bss addr:0x02124b6c
data_ov036_02124b78 kind:bss addr:0x02124b78
data_ov036_02124bb4 kind:bss addr:0x02124bb4
data_ov036_02124bb8 kind:bss addr:0x02124bb8
data_ov036_02124bc4 kind:bss addr:0x02124bc4
